[2025-03-26T13:54:00.382+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:00.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.567+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.568+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:01.765+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:54:02.639+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5cj31odp']
[2025-03-26T13:54:02.642+0000] {standard_task_runner.py:105} INFO - Job 356: Subtask php_app1
[2025-03-26T13:54:02.598+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.648+0000] {standard_task_runner.py:72} INFO - Started process 1810 to run task
[2025-03-26T13:54:03.093+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:08.492+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:08.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.567+0000] {job.py:229} INFO - Heartbeat recovered after 11.31 seconds
[2025-03-26T13:54:08.725+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.777+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:11.238+0000] {docker.py:69} INFO - array(357) {
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:18.294+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:18.294+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.295+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.296+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.297+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:18.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.298+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:18.298+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:18.299+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.300+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.300+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:18.301+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.301+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:18.301+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:54:18.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.303+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.303+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:18.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.304+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:18.304+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:18.305+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.305+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.306+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.306+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.307+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:18.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.307+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:18.308+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:18.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.309+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.310+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.310+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.310+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:18.311+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.311+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:18.312+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:18.312+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.313+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.313+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.314+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.314+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.315+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:18.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.315+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:18.316+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:18.316+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.316+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.317+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.317+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.317+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.318+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:18.318+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.318+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:18.319+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:18.319+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.319+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.320+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.320+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.320+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:18.321+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.321+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:18.321+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:18.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.323+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.323+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:18.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.324+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:18.324+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:18.325+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.325+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.326+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.326+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.326+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.327+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:18.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.328+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:18.328+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:18.329+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.329+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.330+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.330+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.331+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.331+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:18.331+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.332+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:18.332+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:18.332+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.333+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.334+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.334+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.334+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:18.335+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.335+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:18.335+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:18.336+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.336+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.336+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.337+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.337+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.337+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:18.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.338+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:18.338+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:18.339+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.339+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.339+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.340+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.340+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.340+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:18.340+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.341+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:54:18.341+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:54:18.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.342+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.343+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.344+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.344+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:18.345+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.346+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:54:18.346+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:54:18.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.347+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.347+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.348+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.348+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.350+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:18.352+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.352+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:54:18.353+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:54:18.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.354+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.354+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.354+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:18.355+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.355+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:54:18.355+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:54:18.356+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.356+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.356+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.357+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.357+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:54:18.358+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.358+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:54:18.359+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:54:18.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.361+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.361+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:18.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.362+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:54:18.363+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:54:18.363+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.365+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.365+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.365+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.366+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:18.366+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.366+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:54:18.367+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:54:18.367+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.367+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.368+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.368+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.368+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.369+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:54:18.369+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.369+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:54:18.369+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:54:18.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.370+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.370+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.371+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.371+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.371+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:54:18.372+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.372+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:54:18.372+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:54:18.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.373+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.373+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.374+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.374+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.374+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:18.375+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.375+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:54:18.376+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:54:18.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.376+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.377+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.379+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:18.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.380+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:54:18.380+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:54:18.381+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.382+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.382+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:54:18.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.383+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:54:18.383+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:54:18.384+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.388+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.389+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.390+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.390+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:54:18.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.391+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:54:18.391+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:54:18.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.392+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.393+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.393+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.394+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.395+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:54:18.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.396+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:54:18.397+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:54:18.398+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.402+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.403+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.403+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:54:18.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.404+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:54:18.404+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:54:18.405+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.406+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.406+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:54:18.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.407+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:54:18.407+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:54:18.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.409+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.409+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.410+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:54:18.411+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.412+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:54:18.412+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:54:18.413+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.413+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.414+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.414+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.415+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.415+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:54:18.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.416+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:54:18.416+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:54:18.416+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.417+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.417+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.418+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.418+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:54:18.418+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.419+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:54:18.419+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:54:18.419+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.420+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.420+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.420+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.421+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.421+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:54:18.422+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.422+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:54:18.422+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:54:18.423+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.423+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.423+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.424+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.425+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:54:18.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.426+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:54:18.426+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:54:18.427+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.427+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.427+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.428+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.429+0000] {docker.py:69} INFO -     ["timestamp"]=>
