[2025-03-26T13:50:41.252+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:41.380+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.447+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.448+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:41.505+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:25:00+00:00
[2025-03-26T13:50:41.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1313) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:41.538+0000] {standard_task_runner.py:72} INFO - Started process 1316 to run task
[2025-03-26T13:50:41.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:25:00+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy0b8k42u']
[2025-03-26T13:50:41.544+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask php_app1
[2025-03-26T13:50:41.687+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:41.968+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:25:00+00:00'
[2025-03-26T13:50:41.971+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:42.085+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:42.090+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO - array(226) {
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:43.930+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.931+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:50:43.931+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.931+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:50:43.931+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:50:43.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.932+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.932+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.932+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:50:43.933+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.933+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:50:43.933+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:50:43.933+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.934+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.934+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.934+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:50:43.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.935+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:50:43.935+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:50:43.935+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.935+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.936+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.936+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:50:43.936+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.936+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:50:43.937+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:50:43.937+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.937+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.937+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.937+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.938+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:50:43.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.938+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:50:43.938+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:50:43.938+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.939+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.939+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.939+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.939+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:50:43.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.940+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:50:43.940+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:50:43.940+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.940+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.940+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.941+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.941+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:50:43.941+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.941+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:50:43.942+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:50:43.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.942+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.942+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.942+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.943+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.943+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:50:43.943+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.943+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:50:43.943+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:50:43.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.944+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.944+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.944+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.944+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.944+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:50:43.945+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.945+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:50:43.945+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:50:43.945+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.945+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.945+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.946+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.946+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.946+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:50:43.946+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.946+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:50:43.947+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:50:43.947+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.947+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.947+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.948+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.948+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:50:43.948+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.948+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:50:43.948+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:50:43.948+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.949+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.949+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.949+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.949+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.949+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:50:43.950+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.950+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:50:43.950+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:50:43.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.951+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.951+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:50:43.951+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.951+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:50:43.952+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:50:43.952+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.952+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.952+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.952+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.953+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.953+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:50:43.953+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.953+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:50:43.953+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:50:43.954+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.954+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.954+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.954+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.954+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.955+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:50:43.955+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.955+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:50:43.955+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:50:43.955+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.955+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.956+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.956+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.956+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.956+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:50:43.956+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.957+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:50:43.957+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:50:43.957+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.957+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.957+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.957+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.958+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.958+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:50:43.958+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.958+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:50:43.958+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:50:43.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.959+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.959+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.959+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.960+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:50:43.960+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.960+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:50:43.960+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:50:43.960+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.960+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.961+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.961+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.961+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:50:43.961+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.962+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:50:43.962+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:50:43.962+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.962+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.962+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.963+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.963+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:50:43.963+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.963+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:50:43.963+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:50:43.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.964+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.964+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.965+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:50:43.965+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.965+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:50:43.965+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:50:43.965+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.965+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.966+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.966+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.966+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.966+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:50:43.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.967+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:50:43.967+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:50:43.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.967+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.967+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.968+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.968+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.968+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:50:43.968+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.968+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:50:43.968+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:50:43.969+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.969+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.969+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.969+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.969+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.970+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:50:43.970+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.970+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:50:43.970+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:50:43.970+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.970+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.971+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.971+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.971+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.971+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:50:43.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.972+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:50:43.972+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:50:43.972+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.972+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.973+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.973+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.973+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:50:43.973+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.973+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:50:43.973+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:50:43.974+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.974+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.974+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.974+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.975+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:50:43.975+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.975+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:50:43.975+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:50:43.975+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.976+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.976+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.976+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:50:43.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.977+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:50:43.977+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:50:43.977+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.977+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.977+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.978+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.978+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.978+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:50:43.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.978+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:50:43.979+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:50:43.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.979+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.979+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.980+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:50:43.980+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.980+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:50:43.980+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:50:43.980+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.981+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.981+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.981+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.981+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.981+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:50:43.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.982+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:50:43.982+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:50:43.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.982+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.983+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.983+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.983+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:50:43.983+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.983+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:50:43.984+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:50:43.984+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.984+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.984+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.984+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.985+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:50:43.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.985+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:50:43.985+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:50:43.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.986+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.986+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.986+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.986+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:50:43.986+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.987+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:50:43.987+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:50:43.987+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.987+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.988+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.988+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.988+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:50:43.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.988+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:50:43.989+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:50:43.989+0000] {docker.py:69} INFO -     ["contador"]=>
