[2025-03-26T13:52:18.114+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:18.302+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.418+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.422+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:18.775+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:10:00+00:00
[2025-03-26T13:52:18.799+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1562) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:18.801+0000] {standard_task_runner.py:72} INFO - Started process 1576 to run task
[2025-03-26T13:52:18.835+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:10:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpdoe7db37']
[2025-03-26T13:52:18.874+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask php_app2
[2025-03-26T13:52:19.156+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:20.232+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:10:00+00:00'
[2025-03-26T13:52:20.233+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:20.465+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:20.499+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:23.615+0000] {docker.py:69} INFO - array(295) {
[2025-03-26T13:52:23.616+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:26.588+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.588+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:52:26.589+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:52:26.589+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.591+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.591+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:52:26.592+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.592+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:52:26.592+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:52:26.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.594+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.595+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:52:26.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.596+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:52:26.596+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:52:26.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.598+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.599+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:52:26.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.600+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:52:26.600+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:52:26.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.602+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.603+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:52:26.603+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.604+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:52:26.604+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:52:26.604+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.606+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.606+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:52:26.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.607+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:52:26.608+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:52:26.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.609+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.610+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.610+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:52:26.611+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.612+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:52:26.612+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:52:26.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.613+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.615+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.615+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.616+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:52:26.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.617+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:52:26.617+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:52:26.617+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.619+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.620+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:52:26.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.621+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:52:26.621+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:52:26.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.623+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.624+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:52:26.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.625+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:52:26.625+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:52:26.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.626+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.626+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.627+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:52:26.627+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.628+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:52:26.628+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:52:26.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.629+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.630+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.630+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.631+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:52:26.631+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.632+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:52:26.632+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:52:26.633+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.633+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.633+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.634+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.634+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.635+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:52:26.635+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.635+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:52:26.636+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:52:26.637+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.675+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.675+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.676+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:52:26.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.677+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:52:26.678+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:52:26.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.680+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.693+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.693+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:52:26.693+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.694+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:52:26.727+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:52:26.727+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.765+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.766+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:52:26.766+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.767+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:52:26.767+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:52:26.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.768+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.769+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.770+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:52:26.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.771+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:52:26.772+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:52:26.772+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.772+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.773+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.773+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.774+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:52:26.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.775+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:52:26.776+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:52:26.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.781+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:52:26.781+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.782+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:52:26.783+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:52:26.783+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.785+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.787+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:52:26.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.789+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:52:26.789+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:52:26.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.792+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.792+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:52:26.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.793+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:52:26.794+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:52:26.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.795+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.796+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:52:26.796+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.796+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:52:26.797+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:52:26.797+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.797+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.798+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.799+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:52:26.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.800+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:52:26.800+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:52:26.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.802+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.803+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:52:26.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.804+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:52:26.805+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:52:26.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.806+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.807+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.808+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:52:26.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.809+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:52:26.809+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:52:26.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.811+0000] {docker.py:69} INFO -     string(8) "php
[2025-03-26T13:52:26.812+0000] {docker.py:69} INFO - -app2"
[2025-03-26T13:52:26.812+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.813+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:52:26.813+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.814+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:52:26.814+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:52:26.814+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.815+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.815+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.816+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:52:26.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.817+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:52:26.817+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:52:26.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.819+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.820+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:52:26.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.825+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:52:26.826+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:52:26.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.828+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:52:26.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.829+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:52:26.830+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:52:26.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.831+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.849+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:52:26.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.850+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:52:26.851+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:52:26.852+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.853+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.854+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:52:26.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.855+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:52:26.855+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:52:26.856+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.856+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.857+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.857+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.858+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.858+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:52:26.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.859+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:52:26.860+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:52:26.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.861+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.862+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.864+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:52:26.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.865+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:52:26.865+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:52:26.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.866+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.869+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.871+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.872+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:52:26.876+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.876+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:52:26.876+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:52:26.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.877+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.878+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.878+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.878+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.879+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:52:26.879+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.880+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:52:26.880+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:52:26.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.881+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.881+0000] {docker.py:69} INFO -     ["container"]=>
