[2025-03-26T13:53:45.871+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:45.975+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.071+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.079+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.299+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1757) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.333+0000] {standard_task_runner.py:72} INFO - Started process 1761 to run task
[2025-03-26T13:53:46.378+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '342', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpsv_f9itv']
[2025-03-26T13:53:46.396+0000] {standard_task_runner.py:105} INFO - Job 342: Subtask php_app2
[2025-03-26T13:53:46.825+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.797+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.798+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.208+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:48.244+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO - array(343) {
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:56.160+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:53:56.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.161+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.162+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:53:56.162+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.162+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:53:56.163+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:53:56.163+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.164+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.165+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.165+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.166+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:53:56.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.166+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:53:56.167+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:53:56.167+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.168+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.168+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.169+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.169+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:53:56.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.170+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:53:56.170+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:53:56.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.172+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.172+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:53:56.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.173+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:53:56.173+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:53:56.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.175+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.176+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:53:56.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.180+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:53:56.181+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:53:56.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.212+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:53:56.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.221+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:53:56.223+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:53:56.223+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.227+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.227+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.228+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:53:56.273+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.274+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:53:56.274+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:53:56.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.305+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.306+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:53:56.306+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.306+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:53:56.307+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:53:56.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.311+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.313+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.314+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.316+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.317+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:53:56.317+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.318+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:53:56.319+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:53:56.319+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.319+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.320+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.323+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.324+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.324+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:53:56.325+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.325+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:53:56.326+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:53:56.326+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.327+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.328+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.331+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:53:56.332+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.333+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:53:56.334+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:53:56.335+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.335+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.336+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.348+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.547+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:53:56.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.548+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:53:56.548+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:53:56.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.549+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.550+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.551+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:53:56.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.552+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:53:56.552+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:53:56.552+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.553+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.554+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.554+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.555+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:53:56.555+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.555+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:53:56.556+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:53:56.556+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.557+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.558+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.558+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:53:56.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.559+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:53:56.560+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:53:56.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.561+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.562+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:53:56.562+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.563+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:53:56.563+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:53:56.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.565+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.566+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:53:56.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.566+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:53:56.567+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:53:56.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.569+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.570+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:53:56.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.570+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:53:56.571+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:53:56.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.579+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.580+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:53:56.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.581+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:53:56.582+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:53:56.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.585+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.586+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.587+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:53:56.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.593+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:53:56.594+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:53:56.594+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.595+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.596+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.597+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.597+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.598+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:53:56.608+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.609+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:53:56.611+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:53:56.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.612+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.612+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.613+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.615+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.615+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:53:56.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.616+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:53:56.617+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:53:56.618+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.619+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.619+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:53:56.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.621+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:53:56.621+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:53:56.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.623+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.624+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:53:56.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.624+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:53:56.628+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:53:56.628+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.629+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.632+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:53:56.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.633+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:53:56.633+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:53:56.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.637+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.638+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.640+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:53:56.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.641+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:53:56.642+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:53:56.642+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.643+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.644+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.644+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.645+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:53:56.646+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.646+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:53:56.646+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:53:56.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.648+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.648+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.649+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.649+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:53:56.649+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.650+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:53:56.650+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:53:56.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.652+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.653+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:53:56.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.653+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:53:56.654+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:53:56.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.655+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.656+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.656+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.657+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:53:56.657+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.658+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:53:56.658+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:53:56.659+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.659+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.660+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.660+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.660+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.661+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:53:56.661+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.662+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:53:56.662+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:53:56.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.663+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.663+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.664+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.664+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.665+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:53:56.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.665+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:53:56.666+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:53:56.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.667+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.668+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.668+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.669+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:53:56.670+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.670+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:53:56.671+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:53:56.671+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.672+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.672+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.673+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.673+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.674+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:53:56.674+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.674+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:53:56.675+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:53:56.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.677+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.677+0000] {docker.py:69} INFO -     int(1742997038)
