[2025-03-26T13:53:48.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:48.451+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.528+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.529+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:48.626+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:35:00+00:00
[2025-03-26T13:53:48.692+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1768) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:48.697+0000] {standard_task_runner.py:72} INFO - Started process 1780 to run task
[2025-03-26T13:53:48.734+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:35:00+00:00', '--job-id', '348', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuwso8tsr']
[2025-03-26T13:53:48.784+0000] {standard_task_runner.py:105} INFO - Job 348: Subtask php_app1
[2025-03-26T13:53:49.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:50.450+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:35:00+00:00'
[2025-03-26T13:53:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:50.688+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:50.696+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:56.753+0000] {docker.py:69} INFO - array(348) {
[2025-03-26T13:53:56.763+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:06.147+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.147+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:06.148+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:06.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.151+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.152+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.152+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.153+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:06.154+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.154+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:06.155+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:06.155+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.156+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.157+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:06.157+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.158+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:54:06.158+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:06.158+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.159+0000] {docker.py:69} INFO - int(1742997020)
[2025-03-26T13:54:06.159+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.160+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:06.160+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:06.161+0000] {docker.py:69} INFO - object(stdClass)#208 (3) {
[2025-03-26T13:54:06.161+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:06.162+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:54:06.162+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:06.163+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.168+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.169+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.171+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:06.171+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.172+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:06.173+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:06.173+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.173+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.174+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.174+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.175+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:06.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.177+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:06.177+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:06.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.178+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.179+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.180+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:06.180+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.181+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:06.191+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:06.192+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:06.192+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.193+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:06.194+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.194+0000] {docker.py:69} INFO - object(stdClass)#211 (3) {
[2025-03-26T13:54:06.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.196+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.197+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:54:06.199+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:06.200+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:06.211+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.217+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:06.220+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:06.221+0000] {docker.py:69} INFO - object(stdClass)#212 (3) {
[2025-03-26T13:54:06.221+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:06.222+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.222+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:06.223+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:06.223+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.223+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:54:06.224+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:06.224+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.225+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:06.225+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:54:06.226+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.226+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:06.226+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:06.227+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.227+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:06.228+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:06.228+0000] {docker.py:69} INFO - object(stdClass)#213 (3) {
[2025-03-26T13:54:06.229+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:06.229+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.229+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:06.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.231+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:54:06.231+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.233+0000] {docker.py:69} INFO - int(1742997023)
[2025-03-26T13:54:06.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.234+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:06.234+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:06.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.237+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.238+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:06.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.238+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:06.239+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:06.239+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.240+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.240+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.241+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:06.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.241+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:06.242+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:06.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.243+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.244+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:06.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.244+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:06.245+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:06.245+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.245+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.246+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.246+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.246+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.247+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:06.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.248+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:06.248+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:54:06.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.250+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.251+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:06.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.251+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:06.252+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:06.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.253+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.254+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.255+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:06.255+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.256+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:06.256+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:06.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.257+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.258+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:06.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.259+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:06.259+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:54:06.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.260+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.261+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:06.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.262+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:06.262+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:06.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.263+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.264+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:06.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.265+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:06.266+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:06.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.267+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.268+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:06.268+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.269+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:06.270+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:06.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.272+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.272+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.272+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:06.273+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.273+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:54:06.273+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:06.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.275+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.275+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:06.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.276+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:06.276+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:06.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.278+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.278+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:06.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.279+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:06.280+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:54:06.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.281+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.281+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.282+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.282+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:06.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.283+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:06.284+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:06.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.286+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.286+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.287+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:06.287+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.289+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:06.290+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:06.290+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.291+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.292+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:06.292+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.293+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:06.293+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:06.294+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.294+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.296+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.297+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.299+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.300+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:06.301+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.303+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:06.306+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:06.306+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.307+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.310+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.312+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.313+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.314+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:06.317+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.318+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:06.320+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:06.323+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.325+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.326+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.327+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.328+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.329+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:06.331+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.335+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:06.339+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:06.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.356+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.359+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.360+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.361+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:06.363+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.364+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:06.366+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:06.368+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.460+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.460+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.461+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:06.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.474+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:06.474+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:06.475+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.594+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.595+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:06.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.596+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:06.596+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:06.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.598+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.599+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.599+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.600+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:06.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.602+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:06.603+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:06.604+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.604+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.605+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.605+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.606+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:06.606+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.607+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:06.607+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:06.607+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.608+0000] {docker.py:69} INFO -     ["container"]=>
