[2025-03-26T13:50:45.928+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:46.014+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.077+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.078+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:46.140+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:30:00+00:00
[2025-03-26T13:50:46.170+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1318) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:46.174+0000] {standard_task_runner.py:72} INFO - Started process 1327 to run task
[2025-03-26T13:50:46.186+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:30:00+00:00', '--job-id', '227', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp2ckong20']
[2025-03-26T13:50:46.191+0000] {standard_task_runner.py:105} INFO - Job 227: Subtask php_app2
[2025-03-26T13:50:46.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:47.224+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:30:00+00:00'
[2025-03-26T13:50:47.232+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:48.122+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:48.283+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:49.946+0000] {docker.py:69} INFO - array(230) {
[2025-03-26T13:50:49.955+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:01.394+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.394+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:51:01.395+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:51:01.395+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.396+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.460+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.461+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.462+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:51:01.462+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.463+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:51:01.463+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:51:01.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.464+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.464+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.465+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.465+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.466+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:51:01.466+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.466+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:51:01.467+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:51:01.467+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.467+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.468+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.468+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.469+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.469+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:51:01.470+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.470+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:51:01.471+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:51:01.471+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.472+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.474+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.474+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:01.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.475+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:51:01.476+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:51:01.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.477+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.478+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:01.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.480+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:51:01.480+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:51:01.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.482+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.483+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.483+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.484+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:01.484+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.485+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:51:01.485+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:51:01.486+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.486+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.487+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.488+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:51:01.488+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.489+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:51:01.489+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:51:01.490+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.490+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.491+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.491+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.492+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.492+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:51:01.493+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.493+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:51:01.494+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:51:01.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.495+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.496+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.496+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.497+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:01.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.498+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:51:01.499+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:51:01.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.499+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.500+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.501+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:01.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.502+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:51:01.502+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:51:01.503+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.503+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.504+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.504+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:01.505+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.505+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:51:01.506+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:51:01.506+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.506+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.507+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.507+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.507+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.508+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:51:01.508+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.508+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:51:01.509+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:51:01.509+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.509+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.510+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.510+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.510+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.511+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:51:01.511+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.511+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:51:01.512+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:51:01.512+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.513+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.513+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.514+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:51:01.514+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.515+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:51:01.515+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:51:01.516+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.516+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.516+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.517+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.517+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.517+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:51:01.518+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.518+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:51:01.519+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:51:01.519+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.519+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.520+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.521+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.521+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:51:01.521+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.522+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:51:01.522+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:51:01.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.523+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.523+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.524+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.524+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.524+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:51:01.525+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.525+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:51:01.525+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:51:01.526+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.526+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.527+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.527+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.527+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:51:01.528+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.528+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:51:01.528+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:51:01.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.530+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.530+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:51:01.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.531+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:51:01.531+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:51:01.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.532+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.532+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.533+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.533+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:51:01.533+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.534+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:51:01.534+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:51:01.534+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.535+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.535+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.535+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.536+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.536+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:51:01.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.537+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:51:01.537+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:51:01.537+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.538+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.539+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:51:01.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.539+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:51:01.540+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:51:01.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.540+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.541+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.541+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.541+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.542+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:51:01.542+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.542+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:51:01.543+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:51:01.543+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.543+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.544+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.545+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:51:01.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.545+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:51:01.546+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:51:01.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.547+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.547+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.548+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:51:01.548+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.549+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:51:01.549+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:51:01.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.550+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.550+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.551+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.551+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:51:01.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.552+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:51:01.552+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:51:01.552+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.552+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.553+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.553+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.553+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.554+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:01.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.554+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:51:01.555+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:51:01.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.555+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.556+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.557+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:01.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.557+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:51:01.558+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:51:01.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.559+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.559+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.560+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:01.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.560+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:02.996+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:51:02.996+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T08:30:00+00:00, execution_date=20250325T083000, start_date=20250326T135046, end_date=20250326T135102
[2025-03-26T13:51:03.808+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:51:04.252+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:51:04.320+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
