[2025-03-26T13:53:46.103+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:46.144+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.169+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.172+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.451+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.503+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.513+0000] {standard_task_runner.py:72} INFO - Started process 1763 to run task
[2025-03-26T13:53:46.501+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpshzgdbax']
[2025-03-26T13:53:46.529+0000] {standard_task_runner.py:105} INFO - Job 343: Subtask php_app1
[2025-03-26T13:53:46.977+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.930+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.935+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.209+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:48.232+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:53.771+0000] {docker.py:69} INFO - array(346) {
[2025-03-26T13:53:53.773+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:04.066+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.066+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:04.066+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:54:04.067+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.067+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.068+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.068+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.069+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:04.069+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.069+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:04.070+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:54:04.070+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.071+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.071+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.072+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.072+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:04.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.073+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:04.073+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:54:04.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.074+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.074+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.075+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.075+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:04.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.076+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:04.076+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:04.077+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.077+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.078+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.078+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.079+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:04.079+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.079+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:04.080+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:04.080+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.081+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.081+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.082+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.082+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.082+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:04.083+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.083+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:04.084+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:04.084+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.085+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.086+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:04.086+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.087+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:04.087+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:04.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.088+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.088+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.089+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.089+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.092+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:04.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.102+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:04.215+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:54:04.215+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.217+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.218+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:04.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.219+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:04.219+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:04.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.221+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.222+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:04.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.222+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:04.223+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:04.223+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.225+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:04.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.226+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:04.226+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:54:04.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.228+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.228+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:04.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.229+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:04.230+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:04.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.231+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.231+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.232+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:04.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.232+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:04.233+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:04.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.234+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.235+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:04.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.236+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:04.236+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:04.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.238+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.239+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.240+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:04.240+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.240+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:54:04.241+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:04.241+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.242+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.242+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.258+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:04.268+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.269+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:04.270+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:04.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.406+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.407+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.407+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:04.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.424+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:04.424+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:54:04.425+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.429+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.430+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.458+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:04.459+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.459+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:04.459+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:04.460+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.460+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.485+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.486+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.521+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:04.522+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.560+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:04.560+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:04.561+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.642+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.642+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.669+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:04.669+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.670+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:04.670+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:04.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.705+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.818+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:04.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.819+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:04.819+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:04.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.822+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.823+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:04.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.824+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:04.824+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:04.825+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.825+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.826+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.827+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:04.827+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.828+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:04.828+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:04.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.832+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.833+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.834+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:04.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.834+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:04.835+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:04.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.836+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.837+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.838+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.838+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:04.839+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.839+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:04.840+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:04.840+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.840+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.841+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.841+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.842+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:04.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.842+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:04.843+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:04.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.844+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.845+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:04.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.846+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:04.846+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:04.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.851+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.852+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:04.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.853+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:04.853+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:04.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.855+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.856+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:04.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.857+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:54:04.857+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:54:04.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.859+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.860+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:04.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.861+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:54:04.862+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:54:04.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.863+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.864+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:04.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.865+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:54:04.866+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:54:04.866+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.867+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.868+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.868+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.869+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:04.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.870+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:54:04.871+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:54:04.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.873+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.873+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:54:04.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.874+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:54:04.875+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:54:04.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.876+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.876+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.878+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:04.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.879+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:54:04.879+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:54:04.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.881+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.881+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.881+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.882+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:04.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.883+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:54:04.883+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:54:04.884+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.884+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.885+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.885+0000] {docker.py:69} INFO -     string(8) "php-app2"
