[2025-03-26T13:53:54.015+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:54.959+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.622+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.623+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:55.894+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:53:55.927+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:55.929+0000] {standard_task_runner.py:72} INFO - Started process 1800 to run task
[2025-03-26T13:53:56.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pyi52c2']
[2025-03-26T13:53:56.133+0000] {standard_task_runner.py:105} INFO - Job 353: Subtask php_app2
[2025-03-26T13:53:57.983+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:02.563+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:02.564+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:04.063+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:04.082+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:06.838+0000] {docker.py:69} INFO - array(354) {
[2025-03-26T13:54:06.839+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:17.145+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:54:17.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.146+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:54:17.147+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:54:17.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.147+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.148+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.148+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.148+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:54:17.149+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.149+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:54:17.149+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:54:17.150+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.151+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.151+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.152+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:17.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.152+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:54:17.153+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:54:17.153+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.153+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.155+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.156+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:17.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.156+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:54:17.157+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:54:17.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.159+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.160+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.161+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:17.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.162+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:54:17.162+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:54:17.163+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.163+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.164+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.164+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:17.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.165+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:54:17.166+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:54:17.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.167+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.168+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.168+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:17.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.169+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:54:17.169+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:54:17.169+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.170+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.170+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.170+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.171+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.172+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:17.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.173+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:54:17.173+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:54:17.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.174+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.175+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.176+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:17.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.178+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:54:17.178+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:54:17.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.180+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.180+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:17.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.181+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:54:17.181+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:54:17.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.182+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.183+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.183+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.183+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.184+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:54:17.184+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.184+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:54:17.185+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:54:17.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.186+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.187+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:54:17.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.188+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:54:17.189+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:54:17.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.192+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.192+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.193+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.194+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:54:17.194+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.197+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:54:17.198+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:54:17.198+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.198+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.199+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.199+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.200+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.200+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:54:17.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.201+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:54:17.201+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:54:17.202+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.203+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.203+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:54:17.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.205+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:54:17.206+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:54:17.206+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.210+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.210+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.210+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:17.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.211+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:54:17.211+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:54:17.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.213+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.213+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:17.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.214+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:54:17.214+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:54:17.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.215+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.216+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:17.216+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.217+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:54:17.217+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:54:17.217+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.218+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.218+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.218+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.219+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:17.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.219+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:54:17.220+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:54:17.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.222+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.222+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.224+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:54:17.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.225+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:54:17.226+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:54:17.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.226+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.227+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.227+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.228+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:54:17.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.228+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:54:17.229+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:54:17.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.230+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.230+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.231+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:54:17.231+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.231+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:54:17.232+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:54:17.232+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.232+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.233+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.233+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.233+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:54:17.234+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.234+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:54:17.234+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:54:17.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.235+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.236+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.236+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.236+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:17.236+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.237+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:54:17.237+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:54:17.237+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.238+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.238+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.238+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.239+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.239+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:17.240+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.240+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:54:17.241+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:54:17.241+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.242+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.243+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.244+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.245+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:17.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.245+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:54:17.246+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:54:17.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.247+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.247+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.248+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:17.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.249+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:54:17.249+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:54:17.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.250+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.251+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:54:17.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.251+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:54:17.252+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:54:17.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.252+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.253+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.253+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.253+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:54:17.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.254+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:54:17.255+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:54:17.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.256+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.256+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.257+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.258+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:17.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.259+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:54:17.260+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:54:17.261+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.261+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.262+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.262+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.263+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.263+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:17.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.264+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:54:17.264+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:54:17.264+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.264+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.265+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.265+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.266+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.266+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:17.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.267+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:54:17.267+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:54:17.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.268+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.269+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:17.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.270+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:54:17.270+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:54:17.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.271+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.272+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.272+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:17.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.273+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:54:17.274+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:54:17.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.276+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.278+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:17.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.279+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:54:17.279+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:54:17.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.280+0000] {docker.py:69} INFO -     ["container"]=>
