[2025-03-26T13:51:25.966+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:26.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:26.258+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:00:00+00:00
[2025-03-26T13:51:26.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:26.662+0000] {standard_task_runner.py:72} INFO - Started process 1453 to run task
[2025-03-26T13:51:26.654+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:00:00+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpysynguof']
[2025-03-26T13:51:26.741+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask php_app1
[2025-03-26T13:51:27.199+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:29.273+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:00:00+00:00'
[2025-03-26T13:51:29.275+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:30.547+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:30.585+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:35.165+0000] {docker.py:69} INFO - array(264) {
[2025-03-26T13:51:35.204+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:42.394+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.398+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:42.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.402+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:51:42.407+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:51:42.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.418+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:42.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.431+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:42.459+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.497+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:51:42.505+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:51:42.612+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.612+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.613+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.613+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:42.613+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.614+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:42.614+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.615+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:51:42.662+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:51:42.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.663+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.668+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:42.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.690+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:51:42.691+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.691+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:51:42.691+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:51:42.692+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.692+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.692+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.693+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:42.749+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.749+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:51:42.750+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.750+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:51:42.750+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:51:42.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:42.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.857+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:42.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.858+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:51:42.964+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:51:42.965+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.965+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.966+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.971+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.001+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.002+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:43.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.024+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:51:43.025+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:51:43.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.026+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.051+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:43.051+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.052+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:51:43.052+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:51:43.052+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.145+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.146+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.146+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.146+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:51:43.147+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.147+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:51:43.148+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:51:43.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.163+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.163+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.164+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:51:43.164+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.165+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:51:43.175+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:51:43.175+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.176+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.176+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.181+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.182+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.186+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:51:43.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.187+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:51:43.187+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:51:43.188+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.189+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.198+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.199+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:51:43.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.202+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:51:43.203+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:51:43.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.203+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.210+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.211+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:51:43.212+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.212+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:51:43.212+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:51:43.237+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.238+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.243+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.249+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:51:43.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.266+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:51:43.266+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:51:43.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.267+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.268+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:51:43.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.294+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:51:43.297+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:51:43.298+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.298+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.298+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.322+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.323+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:51:43.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.331+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:51:43.332+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:51:43.333+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.365+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.365+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.366+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.366+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:51:43.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.393+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:51:43.394+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:51:43.394+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.395+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.395+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.396+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.422+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:51:43.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.424+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:51:43.425+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:51:43.425+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.466+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.467+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:51:43.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.469+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:51:43.469+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:51:43.470+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.471+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.471+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:51:43.472+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.472+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:51:43.472+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:51:43.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.474+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.474+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:51:43.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.475+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:51:43.476+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:51:43.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.478+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.479+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:51:43.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.479+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:51:43.480+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:51:43.480+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.481+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.481+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.482+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:51:43.482+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.483+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:51:43.483+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:51:43.484+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.485+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.485+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.486+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:43.486+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.487+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:51:43.487+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:51:43.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.488+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.489+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.489+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.489+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.490+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:43.490+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.490+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:51:43.491+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:51:43.491+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.491+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.492+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.496+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.497+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:43.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.497+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:51:43.498+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:51:43.498+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.499+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.499+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.500+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.500+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:51:43.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.501+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:51:43.501+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:51:43.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.503+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.503+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.504+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:51:43.504+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.504+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:51:43.505+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:51:43.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.505+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.506+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.506+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.506+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.507+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:51:43.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.535+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:51:43.535+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:51:43.536+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.536+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.537+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.537+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.545+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:51:43.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.546+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:51:43.547+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:51:43.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.571+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.581+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.611+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:51:43.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.613+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:51:43.614+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:51:43.615+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.616+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.620+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.621+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.621+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.622+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:51:43.623+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.623+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:51:43.624+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:51:43.627+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.653+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.653+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.654+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:51:43.655+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.656+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:51:43.657+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:51:43.658+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.659+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.660+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.662+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.663+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.663+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:51:43.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.664+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:51:43.664+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:51:43.664+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.665+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.666+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:51:43.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.666+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:51:43.667+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:51:43.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.667+0000] {docker.py:69} INFO -     int(1)
