[2025-03-26T13:54:14.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.879+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:05:00+00:00
[2025-03-26T13:54:14.898+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1820) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.903+0000] {standard_task_runner.py:72} INFO - Started process 1834 to run task
[2025-03-26T13:54:14.950+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:05:00+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6v3dxi0s']
[2025-03-26T13:54:14.989+0000] {standard_task_runner.py:105} INFO - Job 360: Subtask php_app2
[2025-03-26T13:54:16.751+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:19.541+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:05:00+00:00'
[2025-03-26T13:54:19.549+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:20.271+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:20.376+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:24.955+0000] {docker.py:69} INFO - array(363) {
[2025-03-26T13:54:24.970+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:28.101+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.102+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.105+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:28.119+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.119+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:28.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.120+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:28.120+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:28.120+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.121+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:28.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.150+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:28.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.166+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:28.171+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:28.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.198+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:28.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.199+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:28.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.200+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:28.201+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:54:28.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:28.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.203+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:28.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.204+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:28.205+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:28.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.207+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:28.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.208+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:28.260+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.266+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:28.266+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:28.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.288+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.289+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.290+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:28.295+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.305+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:28.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.316+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:28.318+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:28.319+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.319+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.346+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:28.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.347+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:28.347+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.351+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:54:28.352+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:28.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.413+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:28.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.452+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:28.456+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.456+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:28.461+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:28.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.474+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:28.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.475+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:28.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.475+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:28.476+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:54:28.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.500+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:28.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.501+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:28.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.531+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:28.532+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:28.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.735+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.765+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:28.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.767+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:28.767+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.768+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:28.774+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:28.774+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.785+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:28.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.786+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:28.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.788+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:28.789+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:28.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.812+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:28.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.814+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:28.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.828+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:28.829+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:28.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.830+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.830+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:28.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.846+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:28.847+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.847+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:28.847+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:28.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.848+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.853+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.853+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:28.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.861+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:28.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.862+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:28.862+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:28.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:28.868+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:28.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.884+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:28.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.885+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:28.985+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:28.986+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:28.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:28.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.004+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.005+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.011+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:29.013+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.015+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:29.016+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:29.017+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.018+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.019+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.019+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:29.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.020+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:29.021+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:29.022+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.024+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.025+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.026+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:29.027+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.030+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:29.030+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.030+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:29.031+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:29.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.032+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:29.032+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.032+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:29.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.033+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:29.033+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:29.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.034+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.035+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.035+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:29.035+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.036+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:54:29.036+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:54:29.036+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.037+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.038+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:29.038+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.039+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:54:29.039+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:54:29.039+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.040+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.040+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.040+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.042+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:29.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.043+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:54:29.043+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:54:29.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.044+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:29.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.045+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:29.045+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.046+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:54:29.046+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:54:29.046+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.047+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.047+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.047+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:29.048+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.048+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:54:29.049+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.049+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:54:29.049+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:54:29.050+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.051+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.052+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:29.069+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.070+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:54:29.077+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:54:29.091+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.092+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.176+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:29.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.176+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:29.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.213+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:54:29.220+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:54:29.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:29.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.320+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:54:29.325+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.325+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:54:29.355+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:54:29.355+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.356+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.356+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.357+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:29.363+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.363+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:54:29.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.407+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:54:29.412+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:54:29.413+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.413+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.414+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.510+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:29.517+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.518+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:54:29.529+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:54:29.530+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.533+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.535+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.536+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.557+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.557+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:29.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.559+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:54:29.560+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:54:29.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.608+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.611+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:54:29.611+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.612+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:54:29.624+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:54:29.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.625+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.625+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.626+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.630+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:54:29.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.636+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:54:29.637+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:54:29.637+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.638+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.638+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:29.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.644+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:54:29.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:29.645+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:54:29.645+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:54:29.645+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:29.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:29.646+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:29.646+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:29.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:29.696+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:54:29.696+0000] {docker.py:69} INFO -   }
