[2025-03-26T13:54:44.127+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:44.197+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.223+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.224+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:44.307+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:45:00+00:00
[2025-03-26T13:54:44.535+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:44.537+0000] {standard_task_runner.py:72} INFO - Started process 1891 to run task
[2025-03-26T13:54:44.587+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:45:00+00:00', '--job-id', '377', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpxvb8o6td']
[2025-03-26T13:54:44.639+0000] {standard_task_runner.py:105} INFO - Job 377: Subtask php_app1
[2025-03-26T13:54:45.659+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:46.199+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:45:00+00:00'
[2025-03-26T13:54:46.235+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:47.236+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:47.340+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:52.955+0000] {docker.py:69} INFO - array(378) {
[2025-03-26T13:54:52.966+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:59.268+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.270+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.302+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:59.303+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.319+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:59.319+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:59.320+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.320+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.321+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.322+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.322+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.322+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:59.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.327+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:59.328+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:59.354+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.355+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.356+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.356+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.357+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:59.358+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.358+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:59.359+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:59.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.361+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.361+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:59.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.362+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:54:59.363+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:59.363+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.364+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.365+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.628+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:59.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.635+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:59.636+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:59.636+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.637+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.656+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.716+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.717+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:59.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.726+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:59.731+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:54:59.759+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.763+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.764+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.774+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.780+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:59.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.784+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:59.784+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:59.785+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.788+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.790+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.792+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:59.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.795+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:59.796+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:59.797+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.798+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.802+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.804+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:59.805+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.806+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:59.807+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:59.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.810+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.813+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:59.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.815+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:59.816+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:59.816+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.818+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.818+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:59.820+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.821+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:59.822+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:59.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.825+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.825+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.826+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:59.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.829+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:59.829+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:59.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.831+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.831+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.834+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:59.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.837+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:59.838+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:59.839+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.904+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.904+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.905+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:59.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.921+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:59.922+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:59.922+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.922+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.923+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.923+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.924+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.924+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:59.924+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.925+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:59.925+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:59.926+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.926+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.926+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.927+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.927+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.928+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:59.928+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.928+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:59.929+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:59.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.930+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.932+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:59.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.933+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:59.933+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:59.934+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.935+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.936+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:59.936+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.937+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:54:59.938+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:54:59.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.939+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.940+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.940+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.941+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:59.941+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.941+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:54:59.942+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:54:59.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.943+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.952+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.978+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.979+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:59.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.008+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:55:00.015+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:55:00.015+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.032+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.032+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.047+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.049+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:00.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.084+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:55:00.085+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:55:00.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.133+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.182+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:55:00.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.235+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:55:00.235+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:55:00.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.252+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.252+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.253+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.293+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:00.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.293+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:55:00.293+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:55:00.294+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.311+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.311+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.311+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.312+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:00.318+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.333+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:55:00.334+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:55:00.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.334+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.335+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.335+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.335+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.361+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:55:00.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.362+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:55:00.363+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:55:00.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.365+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.383+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.384+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:55:00.384+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.385+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:55:00.388+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:55:00.389+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.414+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.414+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.421+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.431+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:00.499+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.500+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:55:00.504+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:55:00.527+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.653+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.701+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.763+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.763+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:00.827+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.828+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:55:00.929+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:55:00.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.931+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.947+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.948+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:55:00.980+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.987+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:55:00.988+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:55:01.126+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.280+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.281+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:55:01.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.282+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:55:01.282+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:55:01.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.398+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:01.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.399+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:55:01.510+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.510+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:55:01.511+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:55:01.511+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.512+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.537+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.538+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.552+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.552+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:01.553+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.554+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:55:01.558+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:55:01.559+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.565+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:01.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.566+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:01.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.567+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:55:01.582+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:55:01.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.583+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.595+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:55:01.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.596+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:55:01.597+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:55:01.600+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.625+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.637+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:01.718+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.740+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:01.741+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.816+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:55:01.826+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:55:01.836+0000] {docker.py:69} INFO -     ["contador"]=>
