[2025-03-26T13:54:14.636+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.680+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.702+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.703+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.779+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:10:00+00:00
[2025-03-26T13:54:14.801+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1824) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.805+0000] {standard_task_runner.py:72} INFO - Started process 1832 to run task
[2025-03-26T13:54:14.808+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:10:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmptao34sa1']
[2025-03-26T13:54:14.814+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask php_app2
[2025-03-26T13:54:15.373+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:18.066+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:10:00+00:00'
[2025-03-26T13:54:18.067+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:19.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:19.310+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO - array(360) {
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:23.461+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.462+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.463+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:23.463+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.463+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:23.464+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:23.464+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.464+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.465+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.465+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.465+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.469+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:23.471+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.472+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:23.472+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:54:23.501+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.537+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.545+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.546+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:23.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.570+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:23.571+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:23.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.575+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.576+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:23.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.577+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:23.578+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:23.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.580+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.581+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:23.582+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.582+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:23.583+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:23.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.587+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:23.588+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.588+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:54:23.590+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:23.592+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.595+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.596+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:23.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.597+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:23.597+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:23.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.599+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.600+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:23.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.601+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:23.602+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:54:23.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.606+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.608+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.609+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:23.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.611+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:23.616+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:23.618+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.620+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.621+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.626+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.627+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:23.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.628+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:23.629+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:23.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.637+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.641+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.647+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:23.650+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.650+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:23.651+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:23.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.652+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.653+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.658+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.659+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:23.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.661+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:23.661+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:23.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.663+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.663+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.664+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.665+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:23.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.666+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:23.667+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:23.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.670+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.671+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:23.671+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.672+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:23.673+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:23.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.677+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.678+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:23.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.679+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:23.680+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:23.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.681+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.682+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.683+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.683+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.684+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:23.685+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.686+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:23.687+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:23.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.689+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.692+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:23.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.693+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:23.694+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:23.695+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.695+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.695+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.696+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.696+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.697+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:23.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.698+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:23.698+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:23.698+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.700+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.701+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:23.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.701+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:23.702+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:23.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.704+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.705+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.706+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:23.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.708+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:54:23.709+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:54:23.709+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.710+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.711+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.712+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:23.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.713+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:54:23.714+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:54:23.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.718+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.719+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.720+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:23.721+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.721+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:54:23.722+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:54:23.722+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.723+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.723+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.724+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.724+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.724+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:23.725+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.725+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:54:23.726+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:54:23.726+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.727+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.728+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:54:23.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.729+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:54:23.730+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:54:23.730+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.731+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.733+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.736+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:23.737+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.738+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:54:23.739+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:54:23.739+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.741+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.744+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:23.744+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.745+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:54:23.745+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:54:23.746+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.746+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.747+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.747+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.748+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:54:23.748+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.749+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:54:23.749+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:54:23.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.750+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.751+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:54:23.752+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.756+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:54:23.756+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:54:23.757+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.758+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.758+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.759+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:23.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.759+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:54:23.760+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:54:23.760+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.762+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.763+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.775+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:23.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.777+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:54:23.778+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:54:23.778+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.779+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.781+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.781+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:54:23.781+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.782+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:54:23.782+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:54:23.783+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.784+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.785+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.786+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:54:23.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.788+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:54:23.789+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:54:23.789+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.790+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.792+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:54:23.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.794+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:54:23.795+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:54:23.795+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.796+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.797+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.798+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:54:23.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.799+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:54:23.799+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:54:23.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.800+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.801+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:54:23.802+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.803+0000] {docker.py:69} INFO -   [252]=>
