[2025-03-26T13:54:42.175+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:42.268+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.293+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.294+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:42.358+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:35:00+00:00
[2025-03-26T13:54:42.385+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:42.387+0000] {standard_task_runner.py:72} INFO - Started process 1876 to run task
[2025-03-26T13:54:42.443+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:35:00+00:00', '--job-id', '372', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwnrfbulw']
[2025-03-26T13:54:42.472+0000] {standard_task_runner.py:105} INFO - Job 372: Subtask php_app2
[2025-03-26T13:54:42.765+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:43.516+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:35:00+00:00'
[2025-03-26T13:54:43.517+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:43.760+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:43.809+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:46.132+0000] {docker.py:69} INFO - array(373) {
[2025-03-26T13:54:46.133+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:49.814+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.828+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.829+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:49.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.829+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:49.838+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:49.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.849+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.153+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.165+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:50.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.211+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:50.212+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:50.338+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.339+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.339+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.340+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:50.340+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.340+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:50.341+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.341+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:50.343+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:50.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.346+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.347+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.348+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:50.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.349+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:50.349+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:50.350+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.350+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.351+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.352+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:50.353+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.353+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:50.354+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:50.355+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.355+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.357+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.358+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:50.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.359+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:50.360+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.360+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:50.361+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:50.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.362+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.362+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.363+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.363+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:50.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.364+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:50.365+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:50.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.366+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:50.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.367+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:50.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.369+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:50.369+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:50.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.370+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.371+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.372+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:50.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.374+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:50.375+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.376+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:50.376+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:50.377+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.378+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.378+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:50.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.379+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:50.380+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:50.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.381+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.382+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:50.383+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:50.383+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:50.387+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:50.391+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.394+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:50.397+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.399+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:50.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.401+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:54:50.403+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:54:50.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.407+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.408+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:50.409+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.410+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:50.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.412+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:54:50.413+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:54:50.413+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.414+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.420+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:50.421+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.422+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:50.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.517+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:54:50.518+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:54:50.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.562+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.563+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.563+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.564+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:50.564+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.565+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:54:50.570+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:54:50.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.579+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:50.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.601+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.603+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:54:50.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.642+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:54:50.644+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:54:50.669+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.670+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.670+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.671+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:50.671+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.672+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:50.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.673+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:54:50.673+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:54:50.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.675+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.676+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:50.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.677+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:54:50.677+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:54:50.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.679+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.680+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:54:50.680+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:50.680+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:54:50.681+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:54:50.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.683+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:50.684+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:50.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:50.698+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:54:50.699+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:50.699+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:54:50.700+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:54:50.747+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:50.840+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:50.859+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:50.860+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:54:51.108+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:51.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:51.109+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:51.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:51.111+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:54:51.112+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:54:51.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:51.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:51.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:51.117+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:51.131+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:51.135+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:51.135+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:51.146+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:54:51.150+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:54:51.155+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:51.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:51.184+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:51.208+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:51.216+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:54:51.227+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:51.412+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:54:51.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:51.416+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:54:51.421+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:54:51.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:51.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:51.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:51.894+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:51.895+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:51.981+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:54:51.981+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:51.982+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:54:51.982+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:54:51.983+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:51.983+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:51.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:51.984+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:51.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:51.984+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:54:51.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:51.985+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:54:51.990+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:54:51.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:51.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:51.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:51.992+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.015+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:54:52.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.016+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:54:52.016+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:54:52.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.023+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.024+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.024+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.024+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.029+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:54:52.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.030+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:54:52.031+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:54:52.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.035+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.035+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.035+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:52.036+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:52.036+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:54:52.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.040+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:54:52.040+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:54:52.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.042+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.043+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:54:52.049+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.050+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:54:52.050+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:54:52.050+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.051+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.051+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.051+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.052+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.052+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:54:52.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.052+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:54:52.053+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:54:52.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.057+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.058+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:54:52.058+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.059+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:54:52.062+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:54:52.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.064+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.068+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:54:52.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.068+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:54:52.069+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:54:52.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.072+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.074+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:54:52.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.075+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:54:52.075+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:54:52.075+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:52.076+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:52.078+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.079+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.079+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.080+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:54:52.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.080+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:54:52.081+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:54:52.084+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.085+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:52.085+0000] {docker.py:69} INFO - container"]=>
