[2025-03-26T13:54:01.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:02.056+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.080+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:02.167+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:55:00+00:00
[2025-03-26T13:54:02.198+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:55:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5j4s2n7a']
[2025-03-26T13:54:02.207+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask php_app1
[2025-03-26T13:54:02.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1799) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.331+0000] {standard_task_runner.py:72} INFO - Started process 1809 to run task
[2025-03-26T13:54:03.433+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:06.709+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:55:00+00:00'
[2025-03-26T13:54:06.710+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.122+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.207+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:10.507+0000] {docker.py:69} INFO - array(356) {
[2025-03-26T13:54:10.508+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:17.739+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.740+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.742+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:17.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.742+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:54:17.743+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:54:17.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.746+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.747+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.747+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:17.747+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.748+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:54:17.748+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:54:17.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.749+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.749+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.750+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.750+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.751+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:17.751+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.752+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:54:17.752+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:54:17.752+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:17.753+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:54:17.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.754+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.754+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.755+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:17.755+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.756+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:54:17.756+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:54:17.757+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.758+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.758+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.758+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.759+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.760+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:54:17.761+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.762+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:54:17.762+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:54:17.763+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.763+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.763+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.764+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.764+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.765+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:54:17.765+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.765+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:54:17.766+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:54:17.766+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.767+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.767+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.768+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:54:17.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.769+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:54:17.769+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:54:17.770+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.770+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.770+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.771+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.771+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.771+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:54:17.772+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.772+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:54:17.772+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:54:17.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.775+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.776+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:54:17.777+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.777+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:54:17.778+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:54:17.779+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.779+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.780+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.781+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:17.781+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.782+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:54:17.782+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:54:17.783+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.783+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.784+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.785+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:17.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.785+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:54:17.786+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:54:17.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.787+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.787+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.788+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:17.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.789+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:54:17.789+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:54:17.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.792+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.793+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:17.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.795+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:54:17.796+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:54:17.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.797+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.797+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.797+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.798+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.798+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:54:17.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.799+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:54:17.799+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:54:17.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.800+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.801+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:54:17.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.802+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:54:17.802+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:54:17.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.803+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.804+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:54:17.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.804+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:54:17.805+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:54:17.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.806+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.806+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.807+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:54:17.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.808+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:54:17.808+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:54:17.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.811+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.811+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:17.812+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.812+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:54:17.813+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:54:17.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.813+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.814+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.814+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.815+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:17.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.815+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:54:17.816+0000] {docker.py:69} INFO - object(stdClass)#318 (3) {
[2025-03-26T13:54:17.816+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.818+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:17.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.819+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:54:17.819+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:54:17.819+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.820+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.820+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.820+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.821+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:17.821+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.822+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:54:17.822+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:54:17.822+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.824+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.825+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:54:17.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.825+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:54:17.826+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:54:17.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.828+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.828+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.829+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:54:17.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.829+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:54:17.830+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:54:17.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.831+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.833+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:17.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.837+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:54:17.837+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:54:17.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.839+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.840+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:17.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.841+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:54:17.841+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:54:17.841+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.843+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.844+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:17.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.845+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:54:17.845+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:54:17.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.846+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.847+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.847+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:17.848+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.848+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:54:17.848+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:54:17.849+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.850+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.850+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:17.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.851+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:54:17.851+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:54:17.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.852+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.853+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:17.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.854+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:54:17.854+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:54:17.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.855+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.855+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.856+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:17.856+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.857+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:54:17.857+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:54:17.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.859+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.860+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:17.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.861+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:54:17.861+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:54:17.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.863+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.863+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:17.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.864+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:54:17.864+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:54:17.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.865+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.866+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.866+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.866+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:17.867+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.867+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:54:17.867+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:54:17.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.869+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.869+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.869+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:54:17.869+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.870+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:54:17.870+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:54:17.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.871+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.871+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.872+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.872+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.873+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:54:17.873+0000] {docker.py:69} INFO -   }
