[2025-03-26T13:50:48.092+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:48.189+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.230+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.235+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:48.368+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:50:00+00:00
[2025-03-26T13:50:48.437+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:48.439+0000] {standard_task_runner.py:72} INFO - Started process 1349 to run task
[2025-03-26T13:50:48.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:50:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmphgjnobxz']
[2025-03-26T13:50:48.465+0000] {standard_task_runner.py:105} INFO - Job 234: Subtask php_app1
[2025-03-26T13:50:48.954+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:51.430+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:50:00+00:00'
[2025-03-26T13:50:51.431+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:51.698+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:51.788+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:55.628+0000] {docker.py:69} INFO - array(237) {
[2025-03-26T13:50:55.631+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:00.327+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.327+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.328+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:00.328+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.329+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:51:00.329+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:51:00.330+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.330+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.331+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.331+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.332+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:00.333+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.336+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:51:00.337+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:51:00.339+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.340+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.344+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.437+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.438+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:00.438+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.439+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:51:00.458+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:51:00.459+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.461+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:00.462+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:51:00.462+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.466+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.500+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:51:00.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.501+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:51:00.502+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:51:00.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.512+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.512+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.513+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:51:00.513+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.513+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:51:00.514+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:51:00.519+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.519+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:00.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.525+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.541+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.542+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:00.542+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.542+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:51:00.543+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:51:00.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.547+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.553+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.554+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.554+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:00.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.555+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:51:00.559+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:51:00.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.565+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.566+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:00.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.578+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:51:00.578+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:51:00.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.580+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.580+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:00.588+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:51:00.589+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.589+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.590+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:51:00.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.594+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:51:00.594+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:51:00.595+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.595+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.600+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.601+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.617+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.618+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:51:00.618+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.619+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:51:00.668+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:51:00.668+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.669+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.673+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.675+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:51:00.675+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.676+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:51:00.676+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:51:00.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.680+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:51:00.681+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:00.681+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.682+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:51:00.682+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.683+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:51:00.684+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:51:00.685+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.685+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.686+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.688+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.689+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.689+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:51:00.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.691+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:51:00.691+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:51:00.692+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:51:00.693+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:00.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.694+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.694+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.695+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:51:00.695+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.696+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:51:00.696+0000] {docker.py:69} INFO - object(stdClass)#220 (3) {
[2025-03-26T13:51:00.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.698+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.699+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.699+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.700+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:51:00.700+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.700+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:51:00.701+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:51:00.701+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.701+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.702+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.702+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.702+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.703+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:51:00.703+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.703+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:51:00.704+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:51:00.704+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.705+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.705+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.706+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:51:00.706+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.707+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:51:00.707+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:51:00.707+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.708+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.708+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.708+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.709+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.709+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:51:00.709+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.710+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:51:00.710+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:51:00.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.712+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.712+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:51:00.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.713+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:51:00.713+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:51:00.714+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.714+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.715+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.716+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:51:00.716+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.717+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:51:00.717+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:51:00.717+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.718+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.718+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.718+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.719+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.719+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:51:00.720+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.720+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:51:00.720+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:51:00.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.721+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.722+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.722+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:51:00.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.723+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:51:00.723+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:51:00.724+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.724+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.724+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.725+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.725+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.726+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:51:00.726+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.726+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:51:00.727+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:51:00.727+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.728+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.728+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.729+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:00.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.729+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:51:00.730+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:51:00.730+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.731+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.732+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.732+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.733+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:00.733+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.733+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:51:00.734+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:51:00.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.735+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.735+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.736+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:00.736+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.736+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:51:00.737+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:51:00.737+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.738+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.738+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.738+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.739+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:51:00.739+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.740+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:51:00.758+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:51:00.758+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.759+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.759+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.760+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.760+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.760+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:51:00.761+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.761+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:51:00.762+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:51:00.762+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.763+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.763+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.763+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.764+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.764+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:51:00.765+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.766+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:51:00.767+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:51:00.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.768+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.769+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:51:00.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.770+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:51:00.771+0000] {docker.py:69} INFO - object(stdClass)#236 (3) {
[2025-03-26T13:51:00.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.772+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.772+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.773+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.773+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.774+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:51:00.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.776+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:51:00.798+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:51:00.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.824+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.845+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.849+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:51:00.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.849+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:51:00.850+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:51:00.850+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.851+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.860+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.861+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.861+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:51:00.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.865+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:01.511+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:51:01.531+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T08:50:00+00:00, execution_date=20250325T085000, start_date=20250326T135048, end_date=20250326T135101
[2025-03-26T13:51:03.002+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:51:03.418+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:51:03.435+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
[2025-03-26T13:51:03.640+0000] {standard_task_runner.py:217} INFO - Process not found (most likely exited), stop collecting metrics
