[2025-03-26T13:51:42.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:42.652+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:43.143+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:25:00+00:00
[2025-03-26T13:51:43.169+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1476) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:43.171+0000] {standard_task_runner.py:72} INFO - Started process 1490 to run task
[2025-03-26T13:51:43.165+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:25:00+00:00', '--job-id', '272', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpq_084o99']
[2025-03-26T13:51:43.174+0000] {standard_task_runner.py:105} INFO - Job 272: Subtask php_app1
[2025-03-26T13:51:43.434+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:44.651+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:25:00+00:00'
[2025-03-26T13:51:44.652+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:45.151+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:45.202+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:47.383+0000] {docker.py:69} INFO - array(273) {
[2025-03-26T13:51:47.389+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:48.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.916+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:51:48.916+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:51:48.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.918+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.918+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.919+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:51:48.919+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.919+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:51:48.920+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:51:48.920+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.921+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.921+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.922+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:51:48.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.923+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:51:48.924+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:51:48.924+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.925+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.926+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.927+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.927+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:51:48.928+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.929+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:51:48.929+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:51:48.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.931+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.931+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:51:48.931+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.931+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:51:48.932+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:51:48.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.932+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.933+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.933+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:51:48.933+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.933+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:51:48.934+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:51:48.934+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.935+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.935+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.936+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:51:48.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.937+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:51:48.937+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:51:48.938+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.938+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.939+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.939+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.940+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:51:48.941+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.941+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:51:48.941+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:51:48.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.942+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.943+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.944+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.944+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:51:48.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.945+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:51:48.945+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:51:48.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.947+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.948+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.949+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.949+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:51:48.950+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.950+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:51:48.950+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:51:48.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.951+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.951+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.951+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:51:48.952+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.952+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:51:48.952+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:51:48.953+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.953+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.953+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.954+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.954+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.955+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:51:48.955+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.956+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:51:48.956+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:51:48.957+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.957+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.958+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.958+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.958+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.958+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:51:48.959+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.959+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:51:48.959+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:51:48.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.960+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.960+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.960+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.961+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:51:48.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.962+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:51:48.963+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:51:48.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.965+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.965+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.965+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.966+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:51:48.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.966+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:51:48.967+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:51:48.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.967+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.968+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.968+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.968+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.969+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:51:48.969+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.969+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:51:48.969+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:51:48.970+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.970+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.970+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.971+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.971+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.971+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:48.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.972+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:51:48.972+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:51:48.972+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.973+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.973+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.974+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.975+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:48.975+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.976+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:51:48.977+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:51:48.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.980+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.980+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:48.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.981+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:51:48.982+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:51:48.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.983+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.984+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:51:48.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.985+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:51:48.985+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:51:48.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.986+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.987+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.987+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.988+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:51:48.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.989+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:51:48.989+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:51:48.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.991+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.992+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.992+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.993+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:51:48.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.993+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:51:48.994+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:51:48.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.995+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.996+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.997+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:51:48.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.998+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:51:48.998+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:51:48.999+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.999+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.000+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:51:49.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.000+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:51:49.001+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:51:49.001+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.002+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.002+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.003+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.004+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:51:49.005+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.006+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:51:49.007+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:51:49.007+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.008+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.009+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.010+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:51:49.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.011+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:51:49.011+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:51:49.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.012+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.013+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.014+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:49.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.016+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:51:49.016+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:51:49.017+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.017+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.018+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.019+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:49.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.020+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:51:49.020+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:51:49.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.021+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.022+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.023+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:49.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.024+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:51:49.025+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:51:49.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.028+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.029+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:51:49.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.030+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:51:49.034+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:51:49.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.036+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.037+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.037+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:51:49.038+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.038+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:51:49.038+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:51:49.039+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.040+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.041+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.041+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:51:49.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.042+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:51:49.043+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:51:49.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.044+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.046+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:51:49.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.047+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:51:49.049+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:51:49.049+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.049+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.049+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.050+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.050+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:51:49.050+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.051+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:51:49.051+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:51:49.051+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.051+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.051+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.052+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.052+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.052+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:51:49.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.053+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:51:49.053+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:51:49.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.054+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
