[2025-03-26T13:51:52.718+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:52.815+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.904+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:53.285+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 10:35:00+00:00
[2025-03-26T13:51:53.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:53.339+0000] {standard_task_runner.py:72} INFO - Started process 1507 to run task
[2025-03-26T13:51:53.368+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T10:35:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3l0msx75']
[2025-03-26T13:51:53.435+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask php_app2
[2025-03-26T13:51:53.797+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:55.581+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:35:00+00:00'
[2025-03-26T13:51:55.582+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:56.053+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:51:56.182+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:59.879+0000] {docker.py:69} INFO - array(276) {
[2025-03-26T13:51:59.887+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:09.768+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.768+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:52:09.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.769+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:52:09.769+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:52:09.770+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.770+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.770+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.771+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.771+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.771+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:52:09.772+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.772+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:52:09.772+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:52:09.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.773+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.773+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.774+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.774+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:52:09.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.775+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:52:09.776+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:52:09.776+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.776+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.777+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.777+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.778+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:52:09.778+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.779+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:52:09.779+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:52:09.779+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.780+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.780+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.781+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.781+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:52:09.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.782+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:52:09.783+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:52:09.783+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.784+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.784+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.785+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:52:09.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.786+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:52:09.786+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:52:09.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.787+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.788+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.788+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:52:09.789+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.789+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:52:09.789+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:52:09.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.791+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.791+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:52:09.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.792+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:52:09.793+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:52:09.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.794+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.794+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.794+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.795+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:52:09.795+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.796+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:52:09.796+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:52:09.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.797+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.798+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.799+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:52:09.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.800+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:52:09.800+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:52:09.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.803+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.804+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:52:09.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.805+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:52:09.805+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:52:09.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.807+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.808+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:52:09.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.808+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:52:09.809+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:52:09.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.810+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.810+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.811+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:52:09.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.812+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:52:09.812+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:52:09.812+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.813+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.813+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.813+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.814+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:52:09.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.815+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:52:09.815+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:52:09.816+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.816+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.817+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.817+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.817+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:52:09.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.818+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:52:09.818+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:52:09.819+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.819+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.820+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.820+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.821+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:52:09.821+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.822+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:52:09.822+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:52:09.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.824+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.824+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:52:09.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.825+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:52:09.827+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:52:09.827+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.828+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.829+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.830+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:52:09.830+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.830+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:52:09.831+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:52:09.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.832+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.832+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.833+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:52:09.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.835+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:52:09.835+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:52:09.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.836+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.836+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.837+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:52:09.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.838+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:52:09.838+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:52:09.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.839+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.840+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.840+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:52:09.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.841+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:52:09.842+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:52:09.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.843+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.843+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.844+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:52:09.844+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.844+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:52:09.845+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:52:09.845+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.846+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.846+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.847+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:52:09.847+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.848+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:52:09.848+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:52:09.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.850+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.851+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:52:09.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.851+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:52:09.852+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:52:09.852+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.853+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.853+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:52:09.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.854+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:52:09.854+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:52:09.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.857+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:52:09.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.858+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:52:09.858+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:52:09.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.859+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.859+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.860+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:52:09.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.861+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:52:09.861+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:52:09.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.863+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.864+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:52:09.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.864+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:52:09.865+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:52:09.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.865+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.866+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.866+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.866+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.867+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:52:09.867+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.867+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:52:09.868+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:52:09.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.869+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.869+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.870+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:52:09.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.871+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:52:09.871+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:52:09.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.873+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:52:09.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.874+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:52:09.875+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:52:09.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.876+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.877+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.878+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:52:09.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.879+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:52:09.879+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:52:09.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.881+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.881+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.882+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:52:09.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.883+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:52:09.884+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:52:09.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.886+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.886+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.887+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.888+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:52:09.889+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.890+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:52:09.890+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:52:09.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.896+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.897+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.899+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.901+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.901+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:52:09.902+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.902+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:52:09.903+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:52:09.910+0000] {docker.py:69} INFO -     ["contador"]=>
