[2025-03-26T13:50:32.315+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:32.366+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:32.423+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:10:00+00:00
[2025-03-26T13:50:32.456+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1281) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:32.460+0000] {standard_task_runner.py:72} INFO - Started process 1295 to run task
[2025-03-26T13:50:32.482+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:10:00+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6f6tgz0u']
[2025-03-26T13:50:32.499+0000] {standard_task_runner.py:105} INFO - Job 221: Subtask php_app2
[2025-03-26T13:50:32.841+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:33.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:10:00+00:00'
[2025-03-26T13:50:33.487+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:33.818+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:33.830+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO - array(222) {
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:39.709+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.710+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.714+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.727+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:50:39.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.728+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:50:39.728+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:50:39.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.729+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.730+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.762+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:50:39.763+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.763+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:50:39.764+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:50:39.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.764+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.765+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.771+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.771+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.772+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:50:39.772+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.773+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:50:39.773+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:50:39.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.785+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.789+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.794+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:50:39.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.806+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:50:39.807+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:50:39.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.820+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.823+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.825+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.830+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:50:39.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.834+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:50:39.840+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:50:39.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.845+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.858+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:50:39.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.864+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:50:39.869+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:50:39.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.881+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.887+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:50:39.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.894+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:50:39.900+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:50:39.904+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.911+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.912+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.918+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:50:39.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.924+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:50:39.929+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:50:39.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.941+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.942+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.942+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:50:39.942+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.943+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:50:39.957+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:50:39.960+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.962+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.967+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.971+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.972+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.974+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:50:39.977+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.981+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:50:39.983+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:50:39.987+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.988+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.990+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.995+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.012+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:50:40.013+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.017+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:50:40.017+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:50:40.018+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.018+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.019+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.020+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:50:40.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.020+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:50:40.021+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:50:40.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.021+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.022+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:40.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.036+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:50:40.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.037+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:50:40.038+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:50:40.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.039+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:40.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.040+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:50:40.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.041+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:50:40.041+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:50:40.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.042+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.043+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.043+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.043+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.044+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:50:40.044+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.044+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:50:40.045+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:50:40.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.046+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.046+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.047+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:50:40.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.048+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:50:40.048+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:50:40.049+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.049+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.049+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.050+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:40.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.051+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:50:40.051+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.052+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:50:40.052+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:50:40.052+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.053+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:40.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.054+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:50:40.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.055+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:50:40.055+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:50:40.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.056+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.057+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:40.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.058+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:50:40.058+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.059+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:50:40.059+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:50:40.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.060+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.060+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.061+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.061+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.061+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:50:40.062+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.062+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:50:40.062+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:50:40.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.064+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:40.064+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.064+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:50:40.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.065+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:50:40.066+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:50:40.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.067+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.067+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.068+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.068+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:50:40.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.069+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:50:40.069+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:50:40.070+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.071+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.072+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:50:40.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.072+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:50:40.073+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:50:40.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.074+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:40.075+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.075+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:50:40.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.076+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:50:40.076+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:50:40.076+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.077+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.078+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.078+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.078+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:50:40.079+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.079+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:50:40.079+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:50:40.080+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.080+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.081+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.082+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:50:40.082+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.082+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:50:40.083+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:50:40.083+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.084+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:40.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.085+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:50:40.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.086+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:50:40.086+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:50:40.086+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.087+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.087+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:40.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.088+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:50:40.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.089+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:50:40.090+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:50:40.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:40.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:40.091+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:40.091+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:40.092+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:40.092+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:50:40.093+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:40.093+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:40.310+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:50:40.311+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T08:10:00+00:00, execution_date=20250325T081000, start_date=20250326T135032, end_date=20250326T135040
[2025-03-26T13:50:40.446+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:50:40.741+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:50:40.767+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
