[2025-03-26T13:54:46.819+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.335+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.358+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.359+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.510+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.642+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.644+0000] {standard_task_runner.py:72} INFO - Started process 1904 to run task
[2025-03-26T13:54:47.952+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '379', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpto1wp55g']
[2025-03-26T13:54:48.072+0000] {standard_task_runner.py:105} INFO - Job 379: Subtask php_app1
[2025-03-26T13:54:49.567+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:52.911+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:52.926+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.987+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:54.038+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.862+0000] {docker.py:69} INFO - array(382) {
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:09.884+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:55:09.884+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.884+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.885+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.885+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.885+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.886+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:09.886+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.886+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:55:09.887+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:55:09.887+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.888+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.889+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:09.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.890+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:55:09.891+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:55:09.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.892+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.892+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.893+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.893+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.894+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:09.894+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.895+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:55:09.895+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:55:09.896+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.896+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.896+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.897+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.897+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:09.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.898+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:55:09.898+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:55:09.902+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.902+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.906+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.907+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.908+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:09.911+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.912+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:55:09.912+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:55:09.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.914+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.915+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:55:09.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.917+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:55:09.965+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:55:09.966+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.966+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.974+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.017+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:10.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.079+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:10.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.116+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:55:10.117+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:55:10.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.197+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:10.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.198+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:10.198+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.198+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:55:10.199+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:55:10.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.256+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.263+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:10.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.379+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:55:10.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.380+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:55:10.380+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:55:10.381+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.382+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:10.523+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.523+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:55:10.523+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.524+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:55:10.524+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:55:10.525+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.718+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.718+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.719+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:10.732+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.834+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:10.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.847+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:55:10.859+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:55:10.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.872+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:10.872+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.873+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:10.879+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.885+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:55:10.885+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:55:10.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.902+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.903+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:10.912+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.928+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:55:11.011+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.013+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:55:11.025+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:55:11.036+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.038+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.040+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:55:11.041+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.043+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:55:11.043+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:55:11.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.046+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.047+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.047+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:55:11.050+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.050+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:55:11.051+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:55:11.054+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.055+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.058+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.059+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.060+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:11.061+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.062+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:55:11.063+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:55:11.064+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.067+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.068+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.070+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:11.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.075+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:55:11.077+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:55:11.077+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.078+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.078+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.078+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.079+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:55:11.082+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.084+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:55:11.088+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:55:11.089+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.095+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.097+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.152+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:11.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.157+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:55:11.158+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:55:11.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.242+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.243+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:11.243+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.243+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:55:11.244+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:55:11.269+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.270+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.280+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.289+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:11.295+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.296+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:55:11.301+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:55:11.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.303+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.316+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.317+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:55:11.340+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.341+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:55:11.341+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:55:11.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.342+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.342+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.342+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.343+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.621+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:55:11.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.622+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:55:11.622+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:55:11.623+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.703+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.712+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:55:11.712+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.712+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:55:11.713+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:55:11.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.754+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.754+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.755+0000] {docker.py:69} INFO -     int(1742997090)
[2025-03-26T13:55:11.786+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.786+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:55:11.787+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:55:11.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.788+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.789+0000] {docker.py:69} INFO -     int(1742997091)
[2025-03-26T13:55:11.789+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.790+0000] {docker.py:69} INFO -   [261]=>
[2025-03-26T13:55:11.790+0000] {docker.py:69} INFO -   object(stdClass)#263 (3) {
[2025-03-26T13:55:11.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.791+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.792+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.793+0000] {docker.py:69} INFO -     int(1742997093)
[2025-03-26T13:55:11.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.795+0000] {docker.py:69} INFO -   [262]=>
[2025-03-26T13:55:11.795+0000] {docker.py:69} INFO -   object(stdClass)#264 (3) {
[2025-03-26T13:55:11.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.797+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.797+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.798+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.798+0000] {docker.py:69} INFO -     int(1742997094)
[2025-03-26T13:55:11.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.799+0000] {docker.py:69} INFO -   [263]=>
[2025-03-26T13:55:11.799+0000] {docker.py:69} INFO -   object(stdClass)#265 (3) {
[2025-03-26T13:55:11.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.802+0000] {docker.py:69} INFO -     int(1742997095)
[2025-03-26T13:55:11.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.807+0000] {docker.py:69} INFO -   [264]=>
[2025-03-26T13:55:11.808+0000] {docker.py:69} INFO -   object(stdClass)#266 (3) {
[2025-03-26T13:55:11.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.811+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.811+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.812+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:55:11.812+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.812+0000] {docker.py:69} INFO -   [265]=>
[2025-03-26T13:55:11.813+0000] {docker.py:69} INFO -   object(stdClass)#267 (3) {
[2025-03-26T13:55:11.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.817+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.820+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.821+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:55:11.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.823+0000] {docker.py:69} INFO -   [266]=>
[2025-03-26T13:55:11.823+0000] {docker.py:69} INFO -   object(stdClass)#268 (3) {
[2025-03-26T13:55:11.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.828+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.830+0000] {docker.py:69} INFO -     int(1742997097)
[2025-03-26T13:55:11.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.833+0000] {docker.py:69} INFO -   [267]=>
[2025-03-26T13:55:11.833+0000] {docker.py:69} INFO -   object(stdClass)#269 (3) {
[2025-03-26T13:55:11.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.856+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.857+0000] {docker.py:69} INFO -     int(1742997099)
[2025-03-26T13:55:11.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.857+0000] {docker.py:69} INFO -   [268]=>
[2025-03-26T13:55:11.858+0000] {docker.py:69} INFO -   object(stdClass)#270 (3) {
[2025-03-26T13:55:11.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.883+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.885+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.886+0000] {docker.py:69} INFO -     int(1742997102)
[2025-03-26T13:55:11.889+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.890+0000] {docker.py:69} INFO -   [269]=>
[2025-03-26T13:55:11.890+0000] {docker.py:69} INFO -   object(stdClass)#271 (3) {
[2025-03-26T13:55:11.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.897+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.898+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.898+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.899+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.899+0000] {docker.py:69} INFO -     int(1742997104)
