[2025-03-26T13:55:08.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:55:09.960+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.557+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:55:11.032+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 15:20:00+00:00
[2025-03-26T13:55:11.192+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T15:20:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw3cvvotj']
[2025-03-26T13:55:11.212+0000] {standard_task_runner.py:105} INFO - Job 392: Subtask php_app1
[2025-03-26T13:55:11.263+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:55:11.264+0000] {standard_task_runner.py:72} INFO - Started process 1951 to run task
[2025-03-26T13:55:12.310+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:55:14.808+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T15:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T15:20:00+00:00'
[2025-03-26T13:55:14.956+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:55:15.615+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:55:15.706+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:16.732+0000] {job.py:229} INFO - Heartbeat recovered after 11.03 seconds
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO - array(392) {
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:24.374+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:55:24.374+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:55:24.374+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.375+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.375+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.376+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:55:24.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.377+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:55:24.377+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:55:24.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.378+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.379+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.379+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.380+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.380+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:24.381+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.381+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:55:24.382+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:55:24.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.383+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.383+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.384+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.384+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.385+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:24.385+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.386+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:55:24.387+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:55:24.387+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.388+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.388+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.389+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.389+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.390+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:24.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.390+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:55:24.391+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:55:24.391+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.392+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.392+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.393+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.393+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:55:24.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.394+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:55:24.394+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:55:24.394+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.395+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.396+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.396+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:55:24.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.397+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:55:24.397+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:55:24.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.399+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.399+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:55:24.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.400+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:55:24.400+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:55:24.401+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.401+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.402+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.402+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.402+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:55:24.403+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.403+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:55:24.403+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:55:24.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.405+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.405+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.405+0000] {docker.py:69} INFO -     int(1742997231)
[2025-03-26T13:55:24.406+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.406+0000] {docker.py:69} INFO -   [343]=>
[2025-03-26T13:55:24.406+0000] {docker.py:69} INFO -   object(stdClass)#345 (3) {
[2025-03-26T13:55:24.406+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.407+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.407+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.407+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.408+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.408+0000] {docker.py:69} INFO -     int(1742997232)
[2025-03-26T13:55:24.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.409+0000] {docker.py:69} INFO -   [344]=>
[2025-03-26T13:55:24.409+0000] {docker.py:69} INFO -   object(stdClass)#346 (3) {
[2025-03-26T13:55:24.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.410+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.411+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:24.411+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.411+0000] {docker.py:69} INFO -   [345]=>
[2025-03-26T13:55:24.412+0000] {docker.py:69} INFO -   object(stdClass)#347 (3) {
[2025-03-26T13:55:24.412+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.412+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.413+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.413+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.414+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:24.414+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.414+0000] {docker.py:69} INFO -   [346]=>
[2025-03-26T13:55:24.415+0000] {docker.py:69} INFO -   object(stdClass)#348 (3) {
[2025-03-26T13:55:24.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.416+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.416+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.416+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.417+0000] {docker.py:69} INFO -     int(1742997234)
[2025-03-26T13:55:24.417+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.417+0000] {docker.py:69} INFO -   [347]=>
[2025-03-26T13:55:24.417+0000] {docker.py:69} INFO -   object(stdClass)#349 (3) {
[2025-03-26T13:55:24.418+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.418+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.419+0000] {docker.py:69} INFO -     int(1742997236)
[2025-03-26T13:55:24.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.420+0000] {docker.py:69} INFO -   [348]=>
[2025-03-26T13:55:24.420+0000] {docker.py:69} INFO -   object(stdClass)#350 (3) {
[2025-03-26T13:55:24.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.422+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.422+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:24.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.423+0000] {docker.py:69} INFO -   [349]=>
[2025-03-26T13:55:24.423+0000] {docker.py:69} INFO -   object(stdClass)#351 (3) {
[2025-03-26T13:55:24.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.424+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.424+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.425+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.425+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.425+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:24.426+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.426+0000] {docker.py:69} INFO -   [350]=>
[2025-03-26T13:55:24.427+0000] {docker.py:69} INFO -   object(stdClass)#352 (3) {
[2025-03-26T13:55:24.427+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.427+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.427+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.428+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.428+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.428+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:24.429+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.429+0000] {docker.py:69} INFO -   [351]=>
[2025-03-26T13:55:24.429+0000] {docker.py:69} INFO -   object(stdClass)#353 (3) {
[2025-03-26T13:55:24.430+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.431+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.431+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:24.432+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.432+0000] {docker.py:69} INFO -   [352]=>
[2025-03-26T13:55:24.432+0000] {docker.py:69} INFO -   object(stdClass)#354 (3) {
[2025-03-26T13:55:24.433+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.433+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.433+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.434+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.434+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.434+0000] {docker.py:69} INFO -     int(1742997245)
[2025-03-26T13:55:24.435+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.435+0000] {docker.py:69} INFO -   [353]=>
[2025-03-26T13:55:24.435+0000] {docker.py:69} INFO -   object(stdClass)#355 (3) {
[2025-03-26T13:55:24.436+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.436+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.436+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.436+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.437+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.437+0000] {docker.py:69} INFO -     int(1742997246)
[2025-03-26T13:55:24.437+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.438+0000] {docker.py:69} INFO -   [354]=>
[2025-03-26T13:55:24.438+0000] {docker.py:69} INFO -   object(stdClass)#356 (3) {
[2025-03-26T13:55:24.438+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.439+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.439+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.439+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.440+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.440+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:55:24.440+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.441+0000] {docker.py:69} INFO -   [355]=>
[2025-03-26T13:55:24.441+0000] {docker.py:69} INFO -   object(stdClass)#357 (
[2025-03-26T13:55:24.442+0000] {docker.py:69} INFO - 3) {
[2025-03-26T13:55:24.442+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.442+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.443+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.443+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.443+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.444+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:55:24.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.445+0000] {docker.py:69} INFO -   [356]=>
[2025-03-26T13:55:24.445+0000] {docker.py:69} INFO -   object(stdClass)#358 (3) {
[2025-03-26T13:55:24.445+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.446+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.446+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.447+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:55:24.447+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.447+0000] {docker.py:69} INFO -   [357]=>
[2025-03-26T13:55:24.447+0000] {docker.py:69} INFO -   object(stdClass)#359 (3) {
[2025-03-26T13:55:24.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.448+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.448+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.448+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.449+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.449+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:55:24.449+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.449+0000] {docker.py:69} INFO -   [358]=>
[2025-03-26T13:55:24.449+0000] {docker.py:69} INFO -   object(stdClass)#360 (3) {
[2025-03-26T13:55:24.450+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.450+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.450+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.450+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.451+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.451+0000] {docker.py:69} INFO -     int(1742997255)
[2025-03-26T13:55:24.451+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.451+0000] {docker.py:69} INFO -   [359]=>
[2025-03-26T13:55:24.451+0000] {docker.py:69} INFO -   object(stdClass)#361 (3) {
[2025-03-26T13:55:24.452+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.452+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.452+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.453+0000] {docker.py:69} INFO -     int(1742997261)
[2025-03-26T13:55:24.453+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.453+0000] {docker.py:69} INFO -   [360]=>
[2025-03-26T13:55:24.453+0000] {docker.py:69} INFO -   object(stdClass)#362 (3) {
[2025-03-26T13:55:24.454+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.454+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.454+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.455+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.455+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.455+0000] {docker.py:69} INFO -     int(1742997263)
[2025-03-26T13:55:24.456+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.456+0000] {docker.py:69} INFO -   [361]=>
[2025-03-26T13:55:24.456+0000] {docker.py:69} INFO -   object(stdClass)#363 (3) {
[2025-03-26T13:55:24.457+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.457+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.457+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.458+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.458+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.458+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:24.458+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.459+0000] {docker.py:69} INFO -   [362]=>
[2025-03-26T13:55:24.459+0000] {docker.py:69} INFO -   object(stdClass)#364 (3) {
[2025-03-26T13:55:24.459+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.460+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.460+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.461+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.461+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:24.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.462+0000] {docker.py:69} INFO -   [363]=>
[2025-03-26T13:55:24.462+0000] {docker.py:69} INFO -   object(stdClass)#365 (3) {
[2025-03-26T13:55:24.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.464+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.464+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:24.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.465+0000] {docker.py:69} INFO -   [364]=>
[2025-03-26T13:55:24.466+0000] {docker.py:69} INFO -   object(stdClass)#366 (3) {
[2025-03-26T13:55:24.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.467+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.468+0000] {docker.py:69} INFO -     int(1742997265)
[2025-03-26T13:55:24.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.468+0000] {docker.py:69} INFO -   [365]=>
[2025-03-26T13:55:24.469+0000] {docker.py:69} INFO -   object(stdClass)#367 (3) {
[2025-03-26T13:55:24.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.470+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.471+0000] {docker.py:69} INFO -     int(1742997265)
[2025-03-26T13:55:24.471+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.472+0000] {docker.py:69} INFO -   [366]=>
[2025-03-26T13:55:24.472+0000] {docker.py:69} INFO -   object(stdClass)#368 (3) {
[2025-03-26T13:55:24.472+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.473+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.474+0000] {docker.py:69} INFO -     int(1742997266)
[2025-03-26T13:55:24.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.475+0000] {docker.py:69} INFO -   [367]=>
[2025-03-26T13:55:24.475+0000] {docker.py:69} INFO -   object(stdClass)#369 (3) {
[2025-03-26T13:55:24.475+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.476+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.476+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.476+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.477+0000] {docker.py:69} INFO -     int(1742997266)
[2025-03-26T13:55:24.477+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.478+0000] {docker.py:69} INFO -   [368]=>
[2025-03-26T13:55:24.478+0000] {docker.py:69} INFO -   object(stdClass)#370 (3) {
[2025-03-26T13:55:24.478+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.479+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.479+0000] {docker.py:69} INFO -     ["container"]=>
