[2025-03-26T13:54:46.093+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:46.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.539+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.568+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1882) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.589+0000] {standard_task_runner.py:72} INFO - Started process 1903 to run task
[2025-03-26T13:54:47.804+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpi_z6hbna']
[2025-03-26T13:54:48.013+0000] {standard_task_runner.py:105} INFO - Job 378: Subtask php_app2
[2025-03-26T13:54:49.635+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:53.328+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:53.329+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:54.037+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:54.106+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO - array(379) {
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:07.907+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:55:07.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.911+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.912+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.916+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:07.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.916+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:55:07.917+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:55:07.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.918+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.919+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:07.919+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.920+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:55:07.920+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:55:07.920+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.922+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.923+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:55:07.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.924+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:55:07.924+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:55:07.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.926+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.927+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.928+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.928+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.929+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:55:07.929+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.929+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:55:07.930+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:55:07.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.931+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.931+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.932+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.932+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.932+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:55:07.933+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.933+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:55:07.934+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:55:07.934+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.935+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.936+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:55:07.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.937+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:55:07.938+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:55:07.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.940+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.940+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.941+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.942+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:07.943+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.944+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:55:07.945+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:55:07.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.947+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.947+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.948+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:07.948+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.949+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:55:07.949+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:55:07.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.951+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.952+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.952+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:07.952+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.953+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:55:07.953+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:55:07.954+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.954+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.955+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.956+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.956+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.957+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:07.957+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.957+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:55:07.958+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:55:07.958+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.959+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.959+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.960+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.960+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:07.960+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.961+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:55:07.965+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:55:07.965+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.966+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.966+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.966+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.967+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.967+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:07.968+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.968+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:55:07.968+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:55:07.969+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.969+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.969+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.970+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.970+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.971+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:55:07.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.972+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:55:07.972+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:55:07.973+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.973+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.973+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.974+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.975+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:07.975+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.975+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:55:07.976+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:55:07.976+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.977+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.977+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.978+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:07.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.978+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:55:07.979+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:55:07.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.980+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.980+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.981+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.981+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:55:07.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.982+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:55:07.982+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:55:07.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.983+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.983+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.984+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:55:07.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.985+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:55:07.985+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:55:07.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.986+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.987+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.987+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.987+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:07.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.988+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:55:07.989+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:55:07.989+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.989+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.990+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.990+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.991+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:07.991+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.991+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:55:07.992+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:55:07.992+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.993+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.993+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.994+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:55:07.994+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.994+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:55:07.995+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:55:07.995+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.995+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.996+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.997+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:55:07.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.998+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:55:07.998+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:55:07.999+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.000+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.001+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.001+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:55:08.001+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.002+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:55:08.002+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:55:08.002+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.003+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.003+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.004+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:08.004+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.005+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:55:08.005+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:55:08.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.007+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.007+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.007+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:08.008+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.008+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:55:08.008+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:55:08.009+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.010+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.010+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.010+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:55:08.011+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.011+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:55:08.011+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:55:08.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.012+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.013+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.013+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:08.014+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.014+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:55:08.014+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:55:08.015+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.015+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.015+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.016+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.016+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.016+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:08.017+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.017+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:55:08.017+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:55:08.018+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.018+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.019+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.020+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:08.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.020+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:55:08.021+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:55:08.022+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.023+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.024+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.029+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:55:08.030+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.031+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:55:08.031+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:55:08.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.032+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.032+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.032+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.033+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.033+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:55:08.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.034+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:55:08.034+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:55:08.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.035+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.035+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.036+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:55:08.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.037+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:55:08.037+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:55:08.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.039+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.039+0000] {docker.py:69} INFO -     int(1742997090)
[2025-03-26T13:55:08.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.043+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:55:08.044+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:55:08.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.056+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.058+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.062+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.065+0000] {docker.py:69} INFO -     int(1742997091)
[2025-03-26T13:55:08.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.065+0000] {docker.py:69} INFO -   [261]=>
[2025-03-26T13:55:08.066+0000] {docker.py:69} INFO -   object(stdClass)#263 (3) {
[2025-03-26T13:55:08.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.067+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.071+0000] {docker.py:69} INFO -     int(1742997093)
[2025-03-26T13:55:08.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.075+0000] {docker.py:69} INFO -   [262]=>
[2025-03-26T13:55:08.075+0000] {docker.py:69} INFO -   object(stdClass)#264 (3) {
[2025-03-26T13:55:08.076+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.078+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.079+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.079+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.080+0000] {docker.py:69} INFO -     int(1742997094)
